     1→     1→# Worklog - TavernFlow Review & Improvements
    59→    59→- Read /home/z/my-project/src/lib/tools/tools/modify-stat.ts COMPLETELY (273 lines). Documented parameters (stat_name, new_value, reason), operators (+, -, =, default-set), clamping logic, lookup by key/name/keys/detectionTags, and the statActivation payload returned.
    60→    60→- Read /home/z/my-project/src/lib/tools/tools/check-stat.ts COMPLETELY (145 lines). Documented lookup behavior, formatValueForDisplay helper, and helpful error messages listing available stats.
    61→    61→- Read /home/z/my-project/src/lib/stats/stats-resolver.ts COMPLETELY (1022 lines). Documented formatAttributeValue (number → "Name: (cur/max)", keyword/text → "Name: value"), resolveStats, resolveStatsInText. Confirmed there is NO [ATRIBUTOS] block — attributes are exposed via {{attributeKey}} templates resolved in characterNote.
    62→    62→- Read /home/z/my-project/src/lib/tools/tool-registry.ts COMPLETELY (325 lines). Confirmed modify_stat registered at L313 with permissionMode 'auto'. Documented toOpenAITools, toJSONSchemaParameters, and buildPromptBasedToolsSection (text fallback for non-native providers).
    63→    63→- Read /home/z/my-project/src/app/api/chat/stream/route.ts (focused on executeToolCallsAndContinue L102-338). Confirmed stat_activation SSE event is sent to client (L264-280). Confirmed tools are resolved via resolveToolDefinitionsKeys before being sent to LLM.
    64→    64→- Read /home/z/my-project/src/store/slices/statsSlice.ts updateCharacterStat (L384-640). Confirmed stat changes are applied CLIENT-SIDE: chat-panel.tsx L1109-1120 receives SSE stat_activation event and calls store.updateCharacterStat with 'llm_detection' reason. Server does NOT persist changes.
    65→    65→- Read /home/z/my-project/src/store/slices/sessionSlice.ts relevant stat init code (L312-410). Confirmed stats init from statsConfig at session create time.
    66→    66→- Read /home/z/my-project/src/types/index.ts AttributeDefinition (L4285-4353), CharacterStatsConfig (L4484-4501), StatsBlockHeaders (L4476-4481). Confirmed NO isPrimary/isMain concept exists for attributes.
    67→    67→- Read /home/z/my-project/src/components/tavern/stats-editor.tsx AttributeEditor (L140-324) and addAttribute (L4846-4857). Confirmed NO main/primary UI exists.
    68→    68→- Read /home/z/my-project/src/components/tools/tools-settings-panel.tsx L100-120 — found HARDCODED mock tool definition that diverges from the real one (says new_value: type: 'number' while real definition says type: 'string').
    69→    69→- Read /home/z/my-project/data/settings.json L193-208 — CRITICAL FINDING: modify_stat AND check_stat are listed in `disabledTools` array. By default the LLM never sees these tools.
    70→    70→- Read /home/z/my-project/src/lib/tools/types.ts ToolContext (L55-75) and ToolExecutionResult (L78-180) — confirmed statActivation payload shape used by client.
    71→    71→
    72→    72→Stage Summary:
    73→    73→- FLOW: LLM emits tool_call(modify_stat, {stat_name, new_value, reason}) → executeTool in tool-registry.ts L246 → modifyStatExecutor in modify-stat.ts L66 → matches attribute by key/name/keys/detectionTags → parses operator (+/-/=) → clamps to min/max → returns ToolExecutionResult with statActivation payload → stream/route.ts L265-280 emits stat_activation SSE event → chat-panel.tsx L1109-1120 receives event and calls store.updateCharacterStat('llm_detection') → statsSlice.ts L384 updates sessionStats.characterStats[characterId].attributeValues[key] → triggers thresholdEffects evaluation, changeLog, objective refresh.
    74→    74→- ATTRIBUTE FORMAT FOR LLM: Attributes are NOT in a [ATRIBUTOS] block. Characters embed {{attributeKey}} templates inside their characterNote (typically under a [ESTADO ACTUAL] header written by the user). formatAttributeValue produces: number → "Lujuria: (50/100)", keyword/text → "Detección: mágica", custom outputFormat overrides both.
    75→    75→- LLM AWARENESS OF STATS: The modify_stat tool description is GENERIC — it does not list available attribute keys/names. The LLM must infer attribute names from the rendered character note (where {{lujuria}} became "Lujuria: (50/100)"). If the character note doesn't include the attribute template, the LLM has no way to know the attribute exists. The modify_stat error path returns a helpful list of available stats, but only AFTER the LLM fails once.
    76→    76→- CRITICAL BUG #1 (DEFAULT DISABLED): In data/settings.json L198-207, modify_stat and check_stat are in `disabledTools` by default. The LLM never sees them unless the user manually enables them. This is the primary reason "LLM tool calling failures" occurs.
    77→    77→- BUG #2 (CLAMPING WARNING MISSING FOR ADD/SUBTRACT): modify-stat.ts L248 — `if (wasClamped && !rawValue.startsWith('+') && !rawValue.startsWith('-'))` skips the clamping warning for add/subtract operations, even though clamping IS applied (L180, L195). The LLM may think it added +100 to a 90/100 stat and got 190, when the actual result was clamped to 100 — the LLM is misled about the resulting value.
    78→    78→- BUG #3 (UI SCHEMA DIVERGENCE): tools-settings-panel.tsx L114 hardcodes `new_value: { type: 'number' }` but the real tool (modify-stat.ts L34) uses `type: 'string'` to support operator-prefixed values like "+10". The settings UI shows incorrect schema to users.
    79→    79→- BUG #4 (TYPE COERCION ON KEYWORD ATTRIBUTES): modify-stat.ts L165 — `if (matchedAttr.type === 'number' || typeof oldValue === 'number')`. If a keyword/text attribute has a numeric defaultValue (e.g., 0), it gets treated as numeric and the LLM's string value like "happy" will fail parseFloat and error out.
    80→    80→- BUG #5 (MISSING PROMPT INSTRUCTIONS FOR NATIVE TOOLS): For native tool calling (OpenAI/Anthropic/Ollama), the tool description is the ONLY guidance. There's no system-prompt instruction saying "use modify_stat when attributes change" — that text is only injected via buildPromptBasedToolsSection when usePromptBasedFallback=true or provider doesn't support native tools.
    81→    81→- MAIN ATTRIBUTE CONCEPT: Does NOT exist. AttributeDefinition (types/index.ts L4285-4353) has no isPrimary/isMain field. The "principal" terminology in the codebase refers to sprites (principalSpriteId), sprite behavior, primary detection keys, and primary currency — none related to attributes.
    82→    82→- TO ADD "MAIN ATTRIBUTE" SUPPORT: (1) types/index.ts AttributeDefinition: add `isMain?: boolean` field, with validation ensuring only one main per character. (2) stats-editor.tsx: add a star/crown toggle in the AttributeEditor header (L154-179) that calls onChange(index, { isMain: true }) and unmarks siblings. (3) stats-resolver.ts resolveStats: optionally expose ResolvedStats.mainAttribute = first attr with isMain. (4) modify-stat.ts: optionally inject the main attribute name into the tool description when building per-character tools (would require extending resolveToolDefinitionsKeys or adding a per-character dynamic description). (5) Director/proactive counter/sprite condition evaluator: read mainAttribute for trigger logic. Minimal viable change: just (1)+(2) to mark, persist, and surface in UI; downstream consumers can read it from the config directly.
    83→    83→
    84→    84→
    85→    85→---
    86→    86→Task ID: 4
    87→    87→Agent: Explore (Director system)
    88→    88→Task: Review the Director in both normal chats and group chats
    89→    89→
    90→    90→Work Log:
    91→    91→- Read /home/z/my-project/src/app/api/chat/director/route.ts (159 lines) in full
    92→    92→- Read /home/z/my-project/src/lib/director/analyzer.ts (218 lines) in full
    93→    93→- Read /home/z/my-project/src/lib/director/types.ts (91 lines) in full
    94→    94→- Read /home/z/my-project/src/hooks/use-director.ts (202 lines) in full
    95→    95→- Read /home/z/my-project/src/app/api/chat/group-stream/route.ts narrator integration blocks (lines 680-860, 990-1015, 1080-1090, 1208-1223, 1994-2045)
    96→    96→- Read /home/z/my-project/src/types/index.ts AppSettings + Group/Narrator types (L2281-2306, L917-980)
    97→    97→- Read /home/z/my-project/src/store/defaults.ts (director: DEFAULT_DIRECTOR_SETTINGS at L94)
    98→    98→- Read /home/z/my-project/src/store/slices/groupSlice.ts applySceneChange (L151-162)
    99→    99→- Read /home/z/my-project/src/store/slices/statsSlice.ts pushSessionEvent (L1565-1594)
   100→   100→- Read /home/z/my-project/src/lib/stats/event-log.ts (ring buffer for {{eventos}})
   101→   101→- Read /home/z/my-project/src/components/tavern/group-editor.tsx narrator settings UI (L1270-1442)
   102→   102→- Read /home/z/my-project/src/components/tavern/session-action-bar.tsx Director clapperboard button (L72-125)
   103→   103→- Read /home/z/my-project/src/components/tavern/chat-panel.tsx Director hook wiring (L359-364, L3088-3094)
   104→   104→- Grep'd "director" across /src (23 files; only 7 are real Director references — others matched "directorio"/"directory")
   105→   105→- Grep'd narratorSettings usages: types/index.ts, group-stream/route.ts, group-editor.tsx, group-sprites.tsx, novel-chat-box.tsx, character-panel.tsx
   106→   106→- Grep'd customPrompt usages: ONLY in group-editor.tsx (L1328) — confirmed `narratorSettings.customPrompt` is NEVER applied in buildGroupSystemPrompt or group-stream route
   107→   107→- Grep'd minIntervalMinutes/maxWorldEventsPerRun across /src/components: confirmed NO Director settings UI exists
   108→   108→
   109→   109→Stage Summary:
   110→   110→
   111→   111→== DIRECTOR ARCHITECTURE (1-to-1 chats) ==
   112→   112→
   113→   113→LOCATIONS:
   114→   114→- API route: src/app/api/chat/director/route.ts (POST handler)
   115→   115→- Pure analyzer: src/lib/director/analyzer.ts (computeTension, computePacing, heuristicDecisions, analyzeSnapshot)
   116→   116→- Types: src/lib/director/types.ts (DirectorSettings, DirectorSnapshot, DirectorResult, DirectorDecision)
   117→   117→- Client hook: src/hooks/use-director.ts
   118→   118→- Wired in: src/components/tavern/chat-panel.tsx L364 `useDirector(activeSessionId)`
   119→   119→- UI: src/components/tavern/session-action-bar.tsx (Clapperboard icon button L103-125)
   120→   120→- Persisted: AppSettings.director (src/types/index.ts L2305), default at src/store/defaults.ts L94
   121→   121→
   122→   122→TRIGGER CONDITIONS (use-director.ts):
   123→   123→- POST_TURN_DEBOUNCE_MS = 8000 (line 21): when message count increases (excluding isGenerating), schedule runDirector 8s later
   124→   124→- CHECK_INTERVAL_MS = 60000 (line 22): idle cadence — every 60s, attempt runDirector
   125→   125→- Guards: `if (runningRef.current) return;` (L31), `if (Date.now() - lastRunRef.current < settings.minIntervalMinutes * 60 * 1000) return;` (L39), `if (state.ui?.isGenerating) return;` (L158, L187) — never runs mid-generation
   126→   126→- minIntervalMinutes default = 3 (so effective max frequency = every 3 minutes)
   127→   127→- Manual "triggerNow" bypass (L194-198): sets `lastRunRef.current = 0` to skip throttle; invoked via SessionActionBar clapperboard button
   128→   128→- lastRunRef is in-memory only (useRef) — NOT persisted; resets on reload
   129→   129→
   130→   130→WHAT IT ANALYZES (analyzer.ts):
   131→   131→- Tension score 0-100 (computeTension L69-85): base 20 + heat stats up to 45 + recent event density (last 10 min) up to 20 − depletion up to 15 + message rhythm (msgs/min × 3) up to 15
   132→   132→- HEAT_STAT_PATTERNS (L18): Spanish keys like 'lujuria','deseo','calentur','hambre','adiccion','modo_pantera','twerking','estupidez' (matched case-insensitive as substrings)
   133→   133→- DEPLETION_STAT_PATTERNS (L21): 'energia','resistencia' (high value = tension draining)
   134→   134→- Pacing (computePacing L88-96): idleMinutes≥15 → cooldown; tension≥75 → intense; tension≥45 → building; tension<30 && idle≥5min → calm; else building
   135→   135→- recentEvents: counts log entries in last 10 min
   136→   136→- messageRhythm: msgs/min from recentMessages timestamps
   137→   137→
   138→   138→LLM CALL (route.ts L115-151, only when settings.mode === 'llm' AND llmConfig.provider is supported):
   139→   139→- System prompt (route.ts L31-38, DIRECTOR_SYSTEM_PROMPT): Spanish, asks the LLM to act as a "DIRECTOR of roleplay session", propose ONE external world event ("vecinos, clima, teléfono, ruidos, mensajería, interrupciones"), max 2 sentences, MUST respond as JSON `{"tension": <0-100>, "world_event": "<texto>"}`
   140→   140→- User prompt (buildDirectorUserPrompt L40-70): includes character names, group scene status, computed tension+pacing, up to 8 stats per character, last 5 event log entries, last 3 messages truncated to 120 chars
   141→   141→- Provider coverage: 'z-ai' (streamZAI), 'grok' (streamGrok), 'openai'/'vllm'/'lm-studio'/'custom' (streamOpenAICompatible). NO support for 'anthropic', 'ollama', 'text-generation-webui', 'koboldcpp', 'test-mock' — silently falls back to heuristic result (L129-131)
   142→   142→- Streaming collected via collectStream (L73-84) with 30s timeout; on timeout or parse failure, falls back to heuristicResult (L148-150)
   143→   143→- JSON parse: parseDirectorJson L87-97 uses regex match `\{[\s\S]*\}` then JSON.parse — defensive
   144→   144→- LLM only replaces world_event.description and (optionally) tension; pacing + scene_change + tension_shift decisions stay deterministic (L135-145). Result source = 'hybrid'.
   145→   145→
   146→   146→DECISION TYPES (types.ts L62-81):
   147→   147→1. `world_event` — { description, severity: 'minor' | 'major' } — external narrative beat
   148→   148→2. `scene_change` — { characterId, characterName, present: boolean, reason } — group-only scene rotation
   149→   149→3. `tension_shift` — { from, to, pacing } — telemetry only
   150→   150→
   151→   151→HEURISTIC WORLD EVENTS (analyzer.ts L110-134):
   152→   152→- Pools per pacing in Spanish (calm=5, building=4, intense=3, cooldown=3 canned strings)
   153→   153→- Triggers: (calm & roll<0.5) | (cooldown & roll<0.35) | (intense & ≥3 recent events in 5min & roll<0.5) | (building & roll<0.15)
   154→   154→- roll is deterministic seeded by `sessionId:turnCount` (seededRandom L99-107) — replaying the same turn gives the same result (no retry on failure)
   155→   155→- severity = pacing === 'intense' ? 'major' : 'minor'
   156→   156→
   157→   157→APPLICATION (use-director.ts L120-144):
   158→   158→- world_event → `store.pushSessionEvent(sessionId, { type: 'custom', description: '[DIRECTOR] ' + ... })` — appended to SessionStats.eventLog ring buffer (MAX_EVENT_LOG_ENTRIES=30, exposed to LLMs via {{eventos}} key, MAX 8 in prompt)
   159→   159→- The {{user}} macro in description is replaced client-side (L124) with active persona name; only done for world_event (NOT for scene_change.reason — minor bug if user puts {{user}} in reason text)
   160→   160→- severity === 'major' → toast.info from 'sonner' (`🎬 Director: …`) — minor events are silent in the toast UI
   161→   161→- scene_change → `store.applySceneChange(groupId, characterId, present)` (groupSlice L151: mutates isPresent on the member) + pushSessionEvent(type: 'scene_enter'|'scene_leave') + toast.success with 🚪➡️/🚪⬅️ icon
   162→   162→- tension_shift → `console.log('[Director] tension=… pacing=…')` ONLY — comment says "future HUD indicator" but none exists today
   163→   163→
   164→   164→== DIRECTOR IN GROUP CHATS ==
   165→   165→
   166→   166→- Same use-director.ts hook runs in both contexts; group path is taken when session.groupId is set (L48-65)
   167→   167→- DirectorSnapshot includes groupMembers: Array<{characterId, name, isActive, isPresent, isNarrator}>
   168→   168→- The analyzer sees the group context and emits scene_change decisions on top of world_events
   169→   169→- Group scene rotation logic (analyzer.ts L172-202):
   170→   170→  - Off-scene member re-enters: requires ≥2 active non-narrator actors, pacing !== 'calm', 35% seeded-prob, brings them IN with a Spanish reason ("El escándalo se escucha…")
   171→   171→  - On-scene member storms out: requires ≥3 present, pacing === 'intense', 30% seeded-prob
   172→   172→  - Narrators are filtered out (only `!m.isNarrator && m.isActive` are candidates)
   173→   173→- Director route's user prompt (route.ts L51-53) builds a `[ESTADO DE SESIÓN]` block distinguishing "En escena: …" vs "Fuera: …" using groupMembers
   174→   174→- Manual director button (SessionActionBar) is shown in BOTH 1-to-1 and group chats (no conditional rendering on groupId)
   175→   175→
   176→   176→== NARRATOR vs DIRECTOR (group chats) — SEPARATE SYSTEMS ==
   177→   177→
   178→   178→NARRATOR (group-stream/route.ts + types L917-954):
   179→   179→- Narrator is a "ghost character" — a regular CharacterCard flagged via GroupMember.isNarrator=true
   180→   180→- Narrator participates IN the conversation as a normal LLM speaker during group-stream
   181→   181→- Responder selection (group-stream/route.ts L156-178): narrators EXCLUDED from normal responder selection
   182→   182→- Insertion logic (L829-857): if narrator should intervene, it is inserted into responders list per responseMode:
   183→   183→  - 'turn_start' → unshift to front
   184→   184→  - 'turn_end' → push to back
   185→   185→  - 'before_each' → inserted before each non-narrator responder
   186→   186→  - 'after_each' → inserted after each non-narrator responder
   187→   187→- Conditional gate (shouldNarratorIntervene L704-725): respects `conditional.minTurnInterval` (turns since `narratorLastTurn`) and `conditional.onlyWhenNoActiveQuests`
   188→   188→- Prompt building: narrator gets the SAME group system prompt as everyone else via buildGroupSystemPrompt — sees ALL messages (including narrator messages) because isForNarrator=true is passed to buildGroupChatMessages (prompt-builder.ts L1460-1462)
   189→   189→- The narrator character is sent `isNarrator: true` flag on character_done SSE (L2002) so the frontend can tag/hide its messages
   190→   190→- UI: novel-chat-box.tsx L2142-2147 hides narrator messages from chat display when `narratorSettings.hiddenFromChat` is true; group-sprites.tsx L405 skips rendering narrator sprite when `!showSprite`
   191→   191→
   192→   192→RELATIONSHIP TO DIRECTOR:
   193→   193→- Director and Narrator are COMPLETELY UNRELATED systems:
   194→   194→  - Director: server-side analyzer (heuristic + optional LLM) that injects world events OUTSIDE the conversation flow (writes to event log only, doesn't speak in chat)
   195→   195→  - Narrator: an LLM character that participates IN the conversation as a normal speaker
   196→   196→- The Director's snapshot DOES read `groupMembers[].isNarrator` (types.ts L48) and uses it to filter scene-change candidates, but otherwise they're independent
   197→   197→- Both can run in the same group session simultaneously
   198→   198→
   199→   199→== CONFIGURATION OPTIONS ==
   200→   200→
   201→   201→DirectorSettings (types.ts L17-26):
   202→   202→- `enabled: boolean` (default true) — master switch read by use-director.ts L38
   203→   203→- `mode: 'heuristic' | 'llm'` (default 'heuristic') — controls whether an LLM call is made
   204→   204→- `minIntervalMinutes: number` (default 3) — throttle between runs
   205→   205→- `maxWorldEventsPerRun: number` (default 1) — cap on world events per run
   206→   206→
   207→   207→Persistence:
   208→   208→- Stored in `AppSettings.director` (types/index.ts L2305)
   209→   209→- Defaulted in `src/store/defaults.ts` L94: `director: DEFAULT_DIRECTOR_SETTINGS`
   210→   210→- Read in use-director.ts L34-37 via `store.settings.director`
   211→   211→
   212→   212→CONFIGURATION GAP (BIG):
   213→   213→- NO settings UI exists for the Director. Grep'd `minIntervalMinutes|maxWorldEventsPerRun|mode.*heuristic.*llm` across src/components → zero hits.
   214→   214→- Settings panel (src/components/tavern/settings-panel.tsx) has no "director" key
   215→   215→- The only Director surface is the clapperboard manual-trigger button in session-action-bar.tsx
   216→   216→- Users CANNOT toggle Director on/off, switch mode to 'llm', change interval, or change maxEvents from UI — they'd have to manipulate the Zustand store directly (or edit defaults.ts)
   217→   217→
   218→   218→NarratorSettings IS configurable in the UI (group-editor.tsx L1270-1442):
   219→   219→- responseMode (4-button grid), customPrompt (Textarea), minTurnInterval (Input 0-10), onlyWhenNoActiveQuests (Switch), hiddenFromChat (Switch), showSprite (Switch)
   220→   220→- BUT: customPrompt is collected and never applied (see Issues)
   221→   221→
   222→   222→== ISSUES AND GAPS ==
   223→   223→
   224→   224→1. **NO Director settings UI** — biggest gap. Settings exist in store + types but are completely invisible to users. Director runs by default (enabled=true) on every session and cannot be turned off without editing code.
   225→   225→
   226→   226→2. **`narratorSettings.customPrompt` is dead code** — UI collects it (group-editor.tsx L1328), type defines it (types.ts L950), but `buildGroupSystemPrompt` (prompt-builder.ts L1140+) never reads it. The narrator gets the group's system prompt verbatim. Tooltip lies: "Instrucciones específicas para el narrador. Si está vacío, usa el prompt del grupo." — actually it ALWAYS uses the group prompt regardless.
   227→   227→
   228→   228→3. **Limited provider support in LLM mode** — Director route only handles 'z-ai', 'grok', 'openai'/'vllm'/'lm-studio'/'custom' (route.ts L123-131). Users on Anthropic, Ollama, text-generation-webui, or koboldcpp will silently get heuristic-only results even if they set mode='llm'. No warning is shown.
   229→   229→
   230→   230→4. **Dead code in use-director.ts L97-98** — reads `store.settings.llm?.activeConfigId` but `AppSettings` has no `llm` field (types/index.ts L2281-2306). The `|| activeLlm?.id` fallback (the LLMConfig with isActive=true) is what actually works. The first half of the OR never matches.
   231→   231→
   232→   232→5. **Tension telemetry never surfaces in UI** — `tension_shift` decisions are `console.log`-only (use-director.ts L142). The hook comment says "future HUD indicator" but none exists. A user with the dev console closed sees nothing about tension/pacing.
   233→   233→
   234→   234→6. **No persistence of lastRun timestamp** — `lastRunRef` (use-director.ts L25) is a useRef, not in the store. After a page reload, the minIntervalMinutes throttle is bypassed on the first qualifying trigger (post-turn debounce will fire ~8s after the next turn completes, regardless of how recently Director ran before reload).
   235→   235→
   236→   236→7. **Deterministic seed = no retry** — `seededRandom(seed: sessionId, salt: turnCount)` (analyzer.ts L99-107). If a turn rolls < threshold for an event, it will NEVER produce an event on the same turn (e.g. on idle cadence re-runs). This is partially intentional (idempotency) but means low-roll turns stay quiet.
   237→   237→
   238→   238→8. **{{user}} macro not replaced in scene_change.reason** — use-director.ts L124 replaces `{{user}}` only in world_event.description. The scene_change.reason strings in analyzer.ts L187/L199 don't contain {{user}} today, but if a user (or LLM in hybrid mode) added it, it would leak raw.
   239→   239→
   240→   240→9. **`pushSessionEvent` requires initialized sessionStats** — statsSlice.ts L1575: `if (!session.sessionStats) return state;` silently drops the Director event. Sessions without stats initialized will lose Director world events with no warning.
   241→   241→
   242→   242→10. **Two parallel trigger paths can race** — post-turn debounce (8s) and idle cadence (60s) both call `runDirector`. `runningRef` guards concurrent execution (L31), and `lastRunRef` enforces minIntervalMinutes (L39), so behavior is correct — but the 60s tick is essentially redundant when the user is actively chatting (post-turn always wins).
   243→   243→
   244→   244→11. **`maxWorldEventsPerRun` is honored** but the heuristicDecisions function can emit at most ONE world_event per run (single `if (wantsEvent && maxWorldEvents > 0)` block at L162). Setting maxWorldEventsPerRun > 1 has NO effect — the pool roll happens once. Either the setting is misleading or the loop is missing.
   245→   245→
   246→   246→12. **Manual trigger does not respect `enabled`** — `triggerNow` (use-director.ts L194-198) only resets lastRunRef; it still calls runDirector, which checks `if (!settings.enabled) return;` at L38. So if a user disabled Director (via store hack) and clicks the clapperboard, nothing happens silently — no toast/feedback.
   247→   247→
   248→   248→13. **Director and Proactive both run idle timers** — use-director.ts (60s) and use-proactive-messages.tsx (5s tick) have separate cadences. Not a bug, but worth noting both fire LLM-adjacent work on idle sessions; combined cost may surprise users on metered APIs.
   249→   249→
   250→   250→---
   251→   251→Task ID: 3
   252→   252→Agent: Explore (Ximena character & character system)
